t	x	y	pressure	penup	azimuth	inclination	v_x	v_y
0.260000	85.250000	63.650000	0.000000	0.000000	90.000000	68.000000	-54.000000	6.000000
0.270000	85.250000	63.650000	348.000000	1.000000	90.000000	67.000000	0.000000	0.000000
0.280000	84.080000	63.710000	595.000000	0.000000	90.000000	67.000000	-117.000000	6.000000
0.290000	83.490000	63.710000	670.000000	0.000000	90.000000	66.000000	-59.000000	0.000000
0.300000	82.860000	63.870000	707.000000	0.000000	90.000000	66.000000	-63.000000	16.000000
0.310000	82.860000	64.130000	750.000000	0.000000	90.000000	66.000000	0.000000	26.000000
0.320000	83.230000	64.440000	797.000000	0.000000	90.000000	65.000000	37.000000	31.000000
0.330000	83.850000	64.950000	819.000000	0.000000	90.000000	65.000000	62.000000	51.000000
0.340000	85.040000	65.600000	849.000000	0.000000	90.000000	66.000000	119.000000	65.000000
0.350000	86.720000	66.180000	855.000000	0.000000	90.000000	66.000000	168.000000	58.000000
0.360000	88.720000	66.670000	863.000000	0.000000	90.000000	66.000000	200.000000	49.000000
0.370000	90.570000	66.670000	860.000000	0.000000	90.000000	66.000000	185.000000	0.000000
0.380000	92.120000	66.410000	873.000000	0.000000	90.000000	66.000000	155.000000	-26.000000
0.390000	93.470000	65.930000	923.000000	0.000000	90.000000	66.000000	135.000000	-48.000000
0.400000	94.100000	65.210000	990.000000	0.000000	90.000000	66.000000	63.000000	-72.000000
0.410000	94.100000	64.340000	1023.000000	0.000000	90.000000	66.000000	0.000000	-87.000000
0.420000	93.620000	63.340000	1023.000000	0.000000	90.000000	66.000000	-48.000000	-100.000000
0.430000	92.620000	62.450000	1023.000000	0.000000	90.000000	66.000000	-100.000000	-89.000000
0.440000	91.290000	61.630000	1023.000000	0.000000	90.000000	66.000000	-133.000000	-82.000000
0.450000	89.750000	60.800000	1023.000000	0.000000	90.000000	67.000000	-154.000000	-83.000000
0.460000	88.090000	60.030000	1023.000000	0.000000	90.000000	67.000000	-166.000000	-77.000000
0.470000	86.670000	59.580000	1023.000000	0.000000	90.000000	67.000000	-142.000000	-45.000000
0.480000	86.020000	59.340000	1023.000000	0.000000	90.000000	68.000000	-65.000000	-24.000000
0.490000	85.810000	59.340000	854.000000	0.000000	90.000000	68.000000	-21.000000	0.000000
0.500000	86.060000	59.500000	376.000000	0.000000	90.000000	68.000000	25.000000	16.000000
0.510000	86.060000	59.500000	0.000000	1.000000	90.000000	68.000000	0.000000	0.000000
0.520000	87.890000	59.790000	0.000000	0.000000	90.000000	68.000000	183.000000	29.000000
0.530000	88.940000	59.870000	0.000000	0.000000	90.000000	68.000000	105.000000	8.000000
0.540000	90.010000	59.870000	0.000000	0.000000	90.000000	68.000000	107.000000	0.000000
0.550000	91.090000	60.060000	0.000000	0.000000	90.000000	67.000000	108.000000	19.000000
0.560000	92.620000	60.330000	0.000000	0.000000	90.000000	66.000000	153.000000	27.000000
0.570000	94.380000	60.770000	0.000000	0.000000	90.000000	66.000000	176.000000	44.000000
0.580000	96.300000	61.120000	0.000000	0.000000	88.000000	65.000000	192.000000	35.000000
0.590000	98.000000	61.410000	0.000000	0.000000	88.000000	65.000000	170.000000	29.000000
0.600000	99.370000	61.630000	0.000000	0.000000	88.000000	65.000000	137.000000	22.000000
0.610000	100.530000	61.760000	0.000000	0.000000	88.000000	65.000000	116.000000	13.000000
0.620000	101.160000	61.830000	0.000000	0.000000	88.000000	65.000000	63.000000	7.000000
0.630000	101.160000	61.830000	0.000000	0.000000	88.000000	64.000000	0.000000	0.000000
0.640000	100.790000	61.830000	0.000000	0.000000	88.000000	64.000000	-37.000000	0.000000
0.650000	100.290000	61.830000	0.000000	0.000000	88.000000	64.000000	-50.000000	0.000000
0.660000	99.670000	61.830000	0.000000	0.000000	90.000000	63.000000	-62.000000	0.000000
0.670000	98.970000	61.830000	0.000000	0.000000	90.000000	63.000000	-70.000000	0.000000
0.680000	98.190000	61.830000	0.000000	0.000000	90.000000	63.000000	-78.000000	0.000000
0.690000	97.410000	61.770000	0.000000	0.000000	90.000000	63.000000	-78.000000	-6.000000
0.700000	96.620000	61.770000	0.000000	0.000000	90.000000	63.000000	-79.000000	0.000000
0.710000	95.840000	61.720000	0.000000	0.000000	90.000000	64.000000	-78.000000	-5.000000
0.720000	95.080000	61.720000	0.000000	0.000000	90.000000	64.000000	-76.000000	0.000000
0.730000	94.430000	61.720000	0.000000	0.000000	90.000000	65.000000	-65.000000	0.000000
0.740000	93.840000	61.720000	0.000000	0.000000	90.000000	65.000000	-59.000000	0.000000
0.750000	93.400000	61.620000	0.000000	0.000000	92.000000	65.000000	-44.000000	-10.000000
0.760000	93.120000	61.530000	0.000000	0.000000	92.000000	65.000000	-28.000000	-9.000000
0.770000	92.950000	61.440000	0.000000	0.000000	92.000000	65.000000	-17.000000	-9.000000
0.780000	92.950000	61.440000	0.000000	0.000000	92.000000	65.000000	0.000000	0.000000
0.790000	92.950000	61.440000	0.000000	0.000000	92.000000	65.000000	0.000000	0.000000
0.800000	92.950000	61.440000	0.000000	0.000000	92.000000	65.000000	0.000000	0.000000
0.810000	92.950000	61.440000	0.000000	0.000000	92.000000	65.000000	0.000000	0.000000
0.820000	93.200000	61.750000	0.000000	0.000000	92.000000	66.000000	25.000000	31.000000
0.830000	93.490000	62.000000	0.000000	0.000000	92.000000	66.000000	29.000000	25.000000
0.840000	93.840000	62.300000	0.000000	0.000000	92.000000	66.000000	35.000000	30.000000
0.850000	94.180000	62.640000	0.000000	0.000000	92.000000	66.000000	34.000000	34.000000
0.860000	94.180000	62.640000	149.000000	1.000000	92.000000	65.000000	0.000000	0.000000
0.870000	94.490000	63.240000	339.000000	0.000000	92.000000	65.000000	31.000000	60.000000
0.880000	94.270000	63.440000	468.000000	0.000000	92.000000	65.000000	-22.000000	20.000000
0.890000	93.910000	63.580000	570.000000	0.000000	92.000000	65.000000	-36.000000	14.000000
0.900000	93.450000	63.500000	661.000000	0.000000	92.000000	65.000000	-46.000000	-8.000000
0.910000	92.830000	63.290000	700.000000	0.000000	92.000000	65.000000	-62.000000	-21.000000
0.920000	92.220000	62.800000	737.000000	0.000000	92.000000	65.000000	-61.000000	-49.000000
0.930000	91.830000	62.260000	824.000000	0.000000	92.000000	65.000000	-39.000000	-54.000000
0.940000	91.570000	61.640000	845.000000	0.000000	92.000000	64.000000	-26.000000	-62.000000
0.950000	91.570000	61.120000	846.000000	0.000000	92.000000	64.000000	0.000000	-52.000000
0.960000	91.820000	60.680000	855.000000	0.000000	92.000000	64.000000	25.000000	-44.000000
0.970000	92.200000	60.500000	855.000000	0.000000	92.000000	65.000000	38.000000	-18.000000
0.980000	92.780000	60.500000	849.000000	0.000000	92.000000	65.000000	58.000000	0.000000
0.990000	93.360000	60.590000	849.000000	0.000000	92.000000	65.000000	58.000000	9.000000
1.000000	93.940000	60.930000	845.000000	0.000000	92.000000	65.000000	58.000000	34.000000
1.010000	94.310000	61.260000	846.000000	0.000000	92.000000	66.000000	37.000000	33.000000
1.020000	94.550000	61.590000	846.000000	0.000000	92.000000	66.000000	24.000000	33.000000
1.030000	94.600000	61.950000	845.000000	0.000000	92.000000	66.000000	5.000000	36.000000
1.040000	94.520000	62.330000	851.000000	0.000000	92.000000	66.000000	-8.000000	38.000000
1.050000	94.350000	62.330000	846.000000	0.000000	92.000000	66.000000	-17.000000	0.000000
1.060000	94.350000	62.280000	845.000000	0.000000	92.000000	67.000000	0.000000	-5.000000
1.070000	94.470000	62.060000	840.000000	0.000000	92.000000	67.000000	12.000000	-22.000000
1.080000	94.640000	61.730000	828.000000	0.000000	92.000000	67.000000	17.000000	-33.000000
1.090000	94.910000	61.490000	759.000000	0.000000	92.000000	67.000000	27.000000	-24.000000
1.100000	95.230000	61.340000	616.000000	0.000000	92.000000	67.000000	32.000000	-15.000000
1.110000	95.580000	61.260000	255.000000	0.000000	92.000000	67.000000	35.000000	-8.000000
1.120000	95.580000	61.260000	0.000000	1.000000	92.000000	67.000000	0.000000	0.000000
1.130000	96.080000	61.460000	0.000000	0.000000	92.000000	67.000000	50.000000	20.000000
1.140000	96.140000	61.660000	0.000000	0.000000	92.000000	67.000000	6.000000	20.000000
1.150000	96.140000	61.850000	0.000000	0.000000	92.000000	67.000000	0.000000	19.000000
1.160000	96.010000	62.030000	0.000000	0.000000	90.000000	67.000000	-13.000000	18.000000
1.170000	95.870000	62.200000	0.000000	0.000000	90.000000	67.000000	-14.000000	17.000000
1.180000	95.810000	62.350000	0.000000	0.000000	90.000000	66.000000	-6.000000	15.000000
1.190000	95.760000	62.530000	0.000000	0.000000	90.000000	66.000000	-5.000000	18.000000
1.200000	95.760000	62.740000	0.000000	0.000000	90.000000	66.000000	0.000000	21.000000
1.210000	95.760000	62.740000	212.000000	1.000000	90.000000	65.000000	0.000000	0.000000
1.220000	95.760000	62.740000	359.000000	0.000000	90.000000	65.000000	0.000000	0.000000
1.230000	95.760000	62.740000	465.000000	0.000000	90.000000	65.000000	0.000000	0.000000
1.240000	95.760000	62.740000	557.000000	0.000000	90.000000	65.000000	0.000000	0.000000
1.250000	96.210000	62.420000	638.000000	0.000000	90.000000	65.000000	45.000000	-32.000000
1.260000	96.440000	62.260000	669.000000	0.000000	90.000000	66.000000	23.000000	-16.000000
1.270000	96.680000	62.120000	708.000000	0.000000	90.000000	66.000000	24.000000	-14.000000
1.280000	96.920000	62.120000	736.000000	0.000000	90.000000	66.000000	24.000000	0.000000
1.290000	97.070000	62.120000	765.000000	0.000000	92.000000	67.000000	15.000000	0.000000
1.300000	97.150000	62.260000	784.000000	0.000000	92.000000	67.000000	8.000000	14.000000
1.310000	97.210000	62.470000	788.000000	0.000000	92.000000	67.000000	6.000000	21.000000
1.320000	97.210000	62.730000	782.000000	0.000000	92.000000	67.000000	0.000000	26.000000
1.330000	97.210000	63.030000	751.000000	0.000000	92.000000	67.000000	0.000000	30.000000
1.340000	97.300000	63.360000	730.000000	0.000000	92.000000	67.000000	9.000000	33.000000
1.350000	97.300000	63.360000	641.000000	0.000000	92.000000	67.000000	0.000000	0.000000
1.360000	97.300000	63.360000	423.000000	0.000000	92.000000	67.000000	0.000000	0.000000
1.370000	97.300000	63.360000	0.000000	1.000000	92.000000	67.000000	0.000000	0.000000
1.380000	97.300000	63.360000	0.000000	0.000000	92.000000	66.000000	0.000000	0.000000
1.390000	97.300000	63.360000	0.000000	0.000000	90.000000	66.000000	0.000000	0.000000
1.400000	97.300000	63.360000	0.000000	0.000000	90.000000	67.000000	0.000000	0.000000
1.410000	97.300000	63.360000	0.000000	0.000000	90.000000	67.000000	0.000000	0.000000
1.420000	97.700000	63.300000	0.000000	0.000000	90.000000	67.000000	40.000000	-6.000000
1.430000	97.870000	63.300000	0.000000	0.000000	90.000000	68.000000	17.000000	0.000000
1.440000	98.040000	63.300000	0.000000	0.000000	90.000000	68.000000	17.000000	0.000000
1.450000	98.200000	63.300000	0.000000	0.000000	90.000000	69.000000	16.000000	0.000000
1.460000	98.300000	63.300000	0.000000	0.000000	90.000000	70.000000	10.000000	0.000000
1.470000	98.410000	63.300000	0.000000	0.000000	90.000000	70.000000	11.000000	0.000000
1.480000	98.530000	63.190000	0.000000	0.000000	90.000000	70.000000	12.000000	-11.000000
1.490000	98.530000	63.190000	351.000000	1.000000	90.000000	70.000000	0.000000	0.000000
1.500000	98.650000	62.800000	409.000000	0.000000	90.000000	70.000000	12.000000	-39.000000
1.510000	98.650000	62.550000	423.000000	0.000000	90.000000	69.000000	0.000000	-25.000000
1.520000	98.720000	62.360000	417.000000	0.000000	90.000000	69.000000	7.000000	-19.000000
1.530000	98.770000	62.220000	287.000000	0.000000	90.000000	69.000000	5.000000	-14.000000
1.540000	98.770000	62.220000	0.000000	1.000000	90.000000	68.000000	0.000000	0.000000
1.550000	98.820000	62.130000	0.000000	0.000000	90.000000	68.000000	5.000000	-9.000000
1.560000	98.720000	62.260000	0.000000	0.000000	90.000000	68.000000	-10.000000	13.000000
1.570000	98.550000	62.430000	0.000000	0.000000	90.000000	68.000000	-17.000000	17.000000
1.580000	98.320000	62.670000	0.000000	0.000000	90.000000	68.000000	-23.000000	24.000000
1.590000	98.180000	62.970000	0.000000	0.000000	90.000000	68.000000	-14.000000	30.000000
1.600000	98.070000	63.380000	0.000000	0.000000	90.000000	68.000000	-11.000000	41.000000
1.610000	98.070000	63.770000	0.000000	0.000000	90.000000	69.000000	0.000000	39.000000
1.620000	98.070000	64.160000	0.000000	0.000000	90.000000	69.000000	0.000000	39.000000
1.630000	98.070000	64.160000	439.000000	1.000000	90.000000	69.000000	0.000000	0.000000
1.640000	98.070000	64.160000	537.000000	0.000000	90.000000	69.000000	0.000000	0.000000
1.650000	98.070000	64.160000	513.000000	0.000000	90.000000	69.000000	0.000000	0.000000
1.660000	98.070000	64.160000	456.000000	0.000000	90.000000	68.000000	0.000000	0.000000
1.670000	98.070000	64.160000	257.000000	0.000000	90.000000	68.000000	0.000000	0.000000
1.680000	98.070000	64.160000	0.000000	1.000000	90.000000	68.000000	0.000000	0.000000
1.690000	98.380000	64.160000	0.000000	0.000000	90.000000	68.000000	31.000000	0.000000
1.700000	98.650000	64.080000	0.000000	0.000000	90.000000	67.000000	27.000000	-8.000000
1.710000	98.950000	64.080000	0.000000	0.000000	90.000000	67.000000	30.000000	0.000000
1.720000	99.370000	64.130000	0.000000	0.000000	90.000000	67.000000	42.000000	5.000000
1.730000	99.880000	64.130000	0.000000	0.000000	90.000000	67.000000	51.000000	0.000000
1.740000	100.340000	64.210000	0.000000	0.000000	90.000000	67.000000	46.000000	8.000000
1.750000	100.800000	64.270000	0.000000	0.000000	90.000000	66.000000	46.000000	6.000000
1.760000	101.200000	64.350000	0.000000	0.000000	92.000000	66.000000	40.000000	8.000000
1.770000	101.570000	64.460000	0.000000	0.000000	92.000000	65.000000	37.000000	11.000000
1.780000	101.780000	64.580000	0.000000	0.000000	92.000000	65.000000	21.000000	12.000000
1.790000	101.900000	64.730000	0.000000	0.000000	92.000000	64.000000	12.000000	15.000000
1.800000	101.900000	64.730000	413.000000	1.000000	92.000000	64.000000	0.000000	0.000000
1.810000	101.820000	64.990000	502.000000	0.000000	92.000000	64.000000	-8.000000	26.000000
1.820000	101.480000	64.990000	570.000000	0.000000	90.000000	64.000000	-34.000000	0.000000
1.830000	101.000000	64.940000	667.000000	0.000000	90.000000	64.000000	-48.000000	-5.000000
1.840000	100.580000	64.600000	722.000000	0.000000	90.000000	64.000000	-42.000000	-34.000000
1.850000	100.230000	64.100000	762.000000	0.000000	90.000000	64.000000	-35.000000	-50.000000
1.860000	99.920000	63.560000	791.000000	0.000000	90.000000	64.000000	-31.000000	-54.000000
1.870000	99.980000	63.050000	796.000000	0.000000	90.000000	64.000000	6.000000	-51.000000
1.880000	100.090000	62.750000	808.000000	0.000000	90.000000	64.000000	11.000000	-30.000000
1.890000	100.380000	62.570000	805.000000	0.000000	90.000000	64.000000	29.000000	-18.000000
1.900000	100.760000	62.620000	802.000000	0.000000	90.000000	64.000000	38.000000	5.000000
1.910000	101.200000	62.930000	796.000000	0.000000	90.000000	64.000000	44.000000	31.000000
1.920000	101.640000	63.420000	777.000000	0.000000	90.000000	64.000000	44.000000	49.000000
1.930000	102.050000	64.060000	754.000000	0.000000	90.000000	64.000000	41.000000	64.000000
1.940000	102.270000	64.750000	731.000000	0.000000	90.000000	64.000000	22.000000	69.000000
1.950000	102.370000	65.480000	690.000000	0.000000	90.000000	64.000000	10.000000	73.000000
1.960000	102.220000	66.290000	682.000000	0.000000	90.000000	64.000000	-15.000000	81.000000
1.970000	101.980000	66.840000	696.000000	0.000000	90.000000	64.000000	-24.000000	55.000000
1.980000	101.690000	67.210000	733.000000	0.000000	90.000000	64.000000	-29.000000	37.000000
1.990000	101.590000	66.920000	759.000000	0.000000	90.000000	64.000000	-10.000000	-29.000000
2.000000	101.500000	66.180000	867.000000	0.000000	90.000000	64.000000	-9.000000	-74.000000
2.010000	101.610000	65.150000	950.000000	0.000000	90.000000	64.000000	11.000000	-103.000000
2.020000	101.840000	64.260000	959.000000	0.000000	90.000000	64.000000	23.000000	-89.000000
2.030000	102.180000	63.550000	940.000000	0.000000	90.000000	64.000000	34.000000	-71.000000
2.040000	102.540000	62.970000	867.000000	0.000000	90.000000	64.000000	36.000000	-58.000000
2.050000	102.920000	62.760000	597.000000	0.000000	90.000000	64.000000	38.000000	-21.000000
2.060000	102.920000	62.760000	0.000000	1.000000	90.000000	65.000000	0.000000	0.000000
2.070000	103.910000	63.000000	0.000000	0.000000	90.000000	65.000000	99.000000	24.000000
2.080000	104.320000	63.380000	0.000000	0.000000	90.000000	65.000000	41.000000	38.000000
2.090000	104.440000	63.720000	0.000000	0.000000	90.000000	65.000000	12.000000	34.000000
2.100000	104.580000	64.000000	0.000000	0.000000	90.000000	65.000000	14.000000	28.000000
2.110000	104.710000	64.120000	0.000000	0.000000	90.000000	65.000000	13.000000	12.000000
2.120000	104.760000	64.120000	0.000000	0.000000	90.000000	64.000000	5.000000	0.000000
2.130000	104.760000	64.050000	0.000000	0.000000	92.000000	64.000000	0.000000	-7.000000
2.140000	104.680000	63.930000	0.000000	0.000000	92.000000	64.000000	-8.000000	-12.000000
2.150000	104.680000	63.810000	0.000000	0.000000	92.000000	63.000000	0.000000	-12.000000
2.160000	104.680000	63.760000	0.000000	0.000000	92.000000	63.000000	0.000000	-5.000000
2.170000	104.680000	63.760000	696.000000	1.000000	92.000000	63.000000	0.000000	0.000000
2.180000	104.680000	63.760000	760.000000	0.000000	92.000000	63.000000	0.000000	0.000000
2.190000	104.680000	63.760000	754.000000	0.000000	92.000000	64.000000	0.000000	0.000000
2.200000	104.680000	63.760000	670.000000	0.000000	90.000000	64.000000	0.000000	0.000000
2.210000	104.540000	64.010000	297.000000	0.000000	90.000000	64.000000	-14.000000	25.000000
2.220000	104.540000	64.010000	0.000000	1.000000	90.000000	65.000000	0.000000	0.000000
2.230000	104.830000	64.310000	0.000000	0.000000	90.000000	65.000000	29.000000	30.000000
2.240000	104.960000	64.570000	0.000000	0.000000	90.000000	65.000000	13.000000	26.000000
2.250000	105.240000	64.910000	0.000000	0.000000	92.000000	65.000000	28.000000	34.000000
2.260000	105.630000	65.310000	0.000000	0.000000	92.000000	65.000000	39.000000	40.000000
2.270000	106.690000	65.690000	0.000000	0.000000	94.000000	65.000000	106.000000	38.000000
2.280000	107.960000	66.070000	0.000000	0.000000	96.000000	65.000000	127.000000	38.000000
2.290000	109.360000	66.460000	0.000000	0.000000	100.000000	64.000000	140.000000	39.000000
2.300000	111.380000	66.690000	0.000000	0.000000	104.000000	62.000000	202.000000	23.000000
2.310000	113.030000	66.900000	0.000000	0.000000	106.000000	60.000000	165.000000	21.000000
2.320000	114.440000	66.950000	0.000000	0.000000	107.000000	59.000000	141.000000	5.000000
2.330000	115.340000	66.950000	0.000000	0.000000	109.000000	57.000000	90.000000	0.000000
2.340000	115.660000	66.820000	0.000000	0.000000	110.000000	55.000000	32.000000	-13.000000
2.350000	115.580000	66.900000	0.000000	0.000000	109.000000	55.000000	-8.000000	8.000000
2.360000	115.220000	67.100000	0.000000	0.000000	108.000000	54.000000	-36.000000	20.000000
2.370000	114.710000	67.270000	0.000000	0.000000	108.000000	53.000000	-51.000000	17.000000
2.380000	114.090000	67.420000	0.000000	0.000000	108.000000	53.000000	-62.000000	15.000000
2.390000	113.330000	67.520000	0.000000	0.000000	106.000000	53.000000	-76.000000	10.000000
2.400000	112.520000	67.520000	0.000000	0.000000	107.000000	54.000000	-81.000000	0.000000
2.410000	111.670000	67.680000	0.000000	0.000000	106.000000	54.000000	-85.000000	16.000000
2.420000	110.920000	67.840000	0.000000	0.000000	106.000000	54.000000	-75.000000	16.000000
2.430000	110.190000	68.030000	0.000000	0.000000	105.000000	55.000000	-73.000000	19.000000
2.440000	109.550000	68.200000	0.000000	0.000000	105.000000	56.000000	-64.000000	17.000000
2.450000	109.220000	68.320000	0.000000	0.000000	106.000000	58.000000	-33.000000	12.000000
2.460000	109.040000	68.410000	0.000000	0.000000	107.000000	59.000000	-18.000000	9.000000
2.470000	109.040000	68.410000	0.000000	0.000000	108.000000	61.000000	0.000000	0.000000
2.480000	108.990000	68.410000	0.000000	0.000000	110.000000	63.000000	-5.000000	0.000000
2.490000	108.990000	68.410000	0.000000	0.000000	111.000000	64.000000	0.000000	0.000000
2.500000	108.890000	68.340000	0.000000	0.000000	113.000000	65.000000	-10.000000	-7.000000
2.510000	108.760000	68.340000	0.000000	0.000000	114.000000	66.000000	-13.000000	0.000000
2.520000	108.670000	68.340000	0.000000	0.000000	115.000000	67.000000	-9.000000	0.000000
2.530000	108.580000	68.430000	0.000000	0.000000	112.000000	67.000000	-9.000000	9.000000
2.540000	108.480000	68.530000	0.000000	0.000000	112.000000	67.000000	-10.000000	10.000000
2.550000	108.380000	68.650000	0.000000	0.000000	112.000000	67.000000	-10.000000	12.000000
2.560000	108.140000	68.770000	0.000000	0.000000	110.000000	68.000000	-24.000000	12.000000
2.570000	107.830000	68.880000	0.000000	0.000000	108.000000	68.000000	-31.000000	11.000000
2.580000	107.480000	68.970000	0.000000	0.000000	105.000000	68.000000	-35.000000	9.000000
2.590000	107.110000	68.970000	0.000000	0.000000	102.000000	68.000000	-37.000000	0.000000
2.600000	107.110000	68.970000	475.000000	1.000000	100.000000	68.000000	0.000000	0.000000
2.610000	106.360000	68.790000	522.000000	0.000000	100.000000	68.000000	-75.000000	-18.000000
2.620000	106.030000	68.660000	518.000000	0.000000	97.000000	68.000000	-33.000000	-13.000000
2.630000	106.030000	68.460000	533.000000	0.000000	97.000000	68.000000	0.000000	-20.000000
2.640000	106.330000	68.250000	584.000000	0.000000	97.000000	68.000000	30.000000	-21.000000
2.650000	106.950000	68.070000	616.000000	0.000000	97.000000	67.000000	62.000000	-18.000000
2.660000	108.000000	68.070000	633.000000	0.000000	97.000000	67.000000	105.000000	0.000000
2.670000	109.340000	68.360000	647.000000	0.000000	97.000000	67.000000	134.000000	29.000000
2.680000	111.100000	68.750000	641.000000	0.000000	97.000000	66.000000	176.000000	39.000000
2.690000	112.640000	69.280000	640.000000	0.000000	97.000000	66.000000	154.000000	53.000000
2.700000	114.020000	69.800000	647.000000	0.000000	96.000000	65.000000	138.000000	52.000000
2.710000	114.820000	70.330000	646.000000	0.000000	96.000000	65.000000	80.000000	53.000000
2.720000	115.080000	70.860000	673.000000	0.000000	96.000000	65.000000	26.000000	53.000000
2.730000	114.990000	71.450000	687.000000	0.000000	98.000000	64.000000	-9.000000	59.000000
2.740000	114.440000	72.080000	720.000000	0.000000	98.000000	64.000000	-55.000000	63.000000
2.750000	113.520000	72.750000	758.000000	0.000000	100.000000	64.000000	-92.000000	67.000000
2.760000	112.350000	72.980000	784.000000	0.000000	102.000000	63.000000	-117.000000	23.000000
2.770000	110.820000	72.980000	826.000000	0.000000	102.000000	63.000000	-153.000000	0.000000
2.780000	109.190000	72.780000	891.000000	0.000000	104.000000	63.000000	-163.000000	-20.000000
2.790000	107.480000	72.250000	932.000000	0.000000	104.000000	63.000000	-171.000000	-53.000000
2.800000	106.220000	71.690000	977.000000	0.000000	104.000000	63.000000	-126.000000	-56.000000
2.810000	105.560000	71.050000	981.000000	0.000000	107.000000	64.000000	-66.000000	-64.000000
2.820000	105.290000	70.420000	991.000000	0.000000	108.000000	65.000000	-27.000000	-63.000000
2.830000	105.600000	69.790000	986.000000	0.000000	108.000000	66.000000	31.000000	-63.000000
2.840000	106.320000	69.140000	988.000000	0.000000	106.000000	66.000000	72.000000	-65.000000
2.850000	107.320000	68.470000	991.000000	0.000000	107.000000	67.000000	100.000000	-67.000000
2.860000	108.740000	67.950000	978.000000	0.000000	105.000000	68.000000	142.000000	-52.000000
2.870000	110.340000	67.540000	997.000000	0.000000	105.000000	68.000000	160.000000	-41.000000
2.880000	112.060000	67.170000	991.000000	0.000000	103.000000	69.000000	172.000000	-37.000000
2.890000	113.250000	66.860000	991.000000	0.000000	100.000000	69.000000	119.000000	-31.000000
2.900000	113.790000	66.600000	1000.000000	0.000000	100.000000	69.000000	54.000000	-26.000000
2.910000	113.890000	66.400000	1023.000000	0.000000	98.000000	69.000000	10.000000	-20.000000
2.920000	113.340000	66.170000	1023.000000	0.000000	98.000000	69.000000	-55.000000	-23.000000
2.930000	112.130000	65.870000	1023.000000	0.000000	95.000000	69.000000	-121.000000	-30.000000
2.940000	110.480000	65.560000	1023.000000	0.000000	95.000000	69.000000	-165.000000	-31.000000
2.950000	108.630000	65.240000	1023.000000	0.000000	95.000000	69.000000	-185.000000	-32.000000
2.960000	106.820000	64.940000	1023.000000	0.000000	95.000000	69.000000	-181.000000	-30.000000
2.970000	105.570000	64.620000	1023.000000	0.000000	93.000000	69.000000	-125.000000	-32.000000
2.980000	104.660000	64.450000	828.000000	0.000000	93.000000	69.000000	-91.000000	-17.000000
2.990000	104.660000	64.450000	0.000000	1.000000	93.000000	69.000000	0.000000	0.000000
3.000000	105.020000	64.370000	0.000000	0.000000	93.000000	69.000000	36.000000	-8.000000
3.010000	105.910000	64.580000	0.000000	0.000000	93.000000	69.000000	89.000000	21.000000
3.020000	106.950000	64.960000	0.000000	0.000000	92.000000	68.000000	104.000000	38.000000
3.030000	108.340000	65.530000	0.000000	0.000000	95.000000	68.000000	139.000000	57.000000
