t	x	y	pressure	penup	azimuth	inclination	v_x	v_y
0.980000	53.000000	30.280000	0.000000	0.000000	102.000000	60.000000	0.000000	9.000000
0.990000	53.050000	30.390000	0.000000	0.000000	104.000000	60.000000	5.000000	11.000000
1.000000	53.050000	30.390000	0.000000	0.000000	104.000000	59.000000	0.000000	0.000000
1.010000	52.900000	30.390000	0.000000	0.000000	104.000000	59.000000	-15.000000	0.000000
1.020000	52.610000	30.390000	0.000000	0.000000	105.000000	58.000000	-29.000000	0.000000
1.030000	52.400000	30.320000	0.000000	0.000000	105.000000	58.000000	-21.000000	-7.000000
1.040000	52.200000	30.240000	0.000000	0.000000	105.000000	58.000000	-20.000000	-8.000000
1.050000	52.040000	30.160000	0.000000	0.000000	106.000000	58.000000	-16.000000	-8.000000
1.060000	51.920000	30.060000	0.000000	0.000000	106.000000	58.000000	-12.000000	-10.000000
1.070000	51.850000	29.940000	0.000000	0.000000	106.000000	58.000000	-7.000000	-12.000000
1.080000	51.850000	29.940000	0.000000	0.000000	107.000000	59.000000	0.000000	0.000000
1.090000	51.800000	29.940000	0.000000	0.000000	107.000000	59.000000	-5.000000	0.000000
1.100000	51.800000	30.020000	0.000000	0.000000	107.000000	59.000000	0.000000	8.000000
1.110000	51.800000	30.190000	0.000000	0.000000	107.000000	59.000000	0.000000	17.000000
1.120000	51.880000	30.420000	0.000000	0.000000	107.000000	59.000000	8.000000	23.000000
1.130000	51.990000	30.660000	0.000000	0.000000	107.000000	59.000000	11.000000	24.000000
1.140000	52.190000	30.950000	0.000000	0.000000	109.000000	59.000000	20.000000	29.000000
1.150000	52.580000	31.270000	0.000000	0.000000	109.000000	60.000000	39.000000	32.000000
1.160000	52.580000	31.270000	242.000000	1.000000	109.000000	60.000000	0.000000	0.000000
1.170000	52.580000	31.270000	364.000000	0.000000	109.000000	60.000000	0.000000	0.000000
1.180000	52.390000	31.670000	413.000000	0.000000	111.000000	59.000000	-19.000000	40.000000
1.190000	52.390000	31.670000	440.000000	0.000000	112.000000	60.000000	0.000000	0.000000
1.200000	52.190000	31.540000	460.000000	0.000000	112.000000	60.000000	-20.000000	-13.000000
1.210000	52.020000	31.320000	481.000000	0.000000	112.000000	60.000000	-17.000000	-22.000000
1.220000	51.850000	31.000000	489.000000	0.000000	112.000000	60.000000	-17.000000	-32.000000
1.230000	51.850000	30.600000	489.000000	0.000000	112.000000	60.000000	0.000000	-40.000000
1.240000	52.020000	30.160000	489.000000	0.000000	112.000000	60.000000	17.000000	-44.000000
1.250000	52.290000	29.680000	494.000000	0.000000	112.000000	60.000000	27.000000	-48.000000
1.260000	52.640000	29.200000	496.000000	0.000000	112.000000	60.000000	35.000000	-48.000000
1.270000	52.960000	28.720000	497.000000	0.000000	112.000000	60.000000	32.000000	-48.000000
1.280000	53.190000	28.360000	494.000000	0.000000	110.000000	60.000000	23.000000	-36.000000
1.290000	53.360000	28.090000	496.000000	0.000000	110.000000	60.000000	17.000000	-27.000000
1.300000	53.440000	27.850000	494.000000	0.000000	110.000000	60.000000	8.000000	-24.000000
1.310000	53.390000	27.670000	501.000000	0.000000	108.000000	61.000000	-5.000000	-18.000000
1.320000	53.240000	27.520000	507.000000	0.000000	108.000000	61.000000	-15.000000	-15.000000
1.330000	52.850000	27.340000	515.000000	0.000000	108.000000	61.000000	-39.000000	-18.000000
1.340000	52.320000	27.250000	553.000000	0.000000	107.000000	61.000000	-53.000000	-9.000000
1.350000	51.690000	27.250000	566.000000	0.000000	107.000000	61.000000	-63.000000	0.000000
1.360000	51.100000	27.200000	580.000000	0.000000	105.000000	61.000000	-59.000000	-5.000000
1.370000	50.710000	27.300000	583.000000	0.000000	105.000000	61.000000	-39.000000	10.000000
1.380000	50.440000	27.480000	567.000000	0.000000	105.000000	62.000000	-27.000000	18.000000
1.390000	50.440000	27.600000	530.000000	0.000000	105.000000	62.000000	0.000000	12.000000
1.400000	50.440000	27.710000	443.000000	0.000000	105.000000	62.000000	0.000000	11.000000
1.410000	50.760000	27.840000	273.000000	0.000000	105.000000	62.000000	32.000000	13.000000
1.420000	51.310000	28.040000	10.000000	1.000000	105.000000	62.000000	0.000000	0.000000
1.430000	51.310000	28.040000	0.000000	0.000000	105.000000	62.000000	0.000000	0.000000
1.440000	52.840000	28.440000	0.000000	0.000000	107.000000	62.000000	153.000000	40.000000
1.450000	53.510000	28.640000	0.000000	0.000000	107.000000	62.000000	67.000000	20.000000
1.460000	54.110000	28.810000	0.000000	0.000000	107.000000	62.000000	60.000000	17.000000
1.470000	54.640000	28.970000	0.000000	0.000000	109.000000	62.000000	53.000000	16.000000
1.480000	55.090000	29.080000	0.000000	0.000000	109.000000	62.000000	45.000000	11.000000
1.490000	55.490000	29.180000	0.000000	0.000000	109.000000	62.000000	40.000000	10.000000
1.500000	55.490000	29.180000	91.000000	1.000000	109.000000	62.000000	0.000000	0.000000
1.510000	55.950000	29.360000	119.000000	0.000000	111.000000	61.000000	46.000000	18.000000
1.520000	55.950000	29.510000	139.000000	0.000000	111.000000	61.000000	0.000000	15.000000
1.530000	55.950000	29.700000	160.000000	0.000000	111.000000	61.000000	0.000000	19.000000
1.540000	55.870000	29.900000	259.000000	0.000000	111.000000	61.000000	-8.000000	20.000000
1.550000	55.700000	30.040000	309.000000	0.000000	111.000000	61.000000	-17.000000	14.000000
1.560000	55.470000	30.090000	364.000000	0.000000	111.000000	61.000000	-23.000000	5.000000
1.570000	55.120000	30.090000	407.000000	0.000000	113.000000	61.000000	-35.000000	0.000000
1.580000	54.680000	29.890000	465.000000	0.000000	113.000000	61.000000	-44.000000	-20.000000
1.590000	54.260000	29.560000	515.000000	0.000000	113.000000	61.000000	-42.000000	-33.000000
1.600000	53.880000	29.100000	540.000000	0.000000	111.000000	61.000000	-38.000000	-46.000000
1.610000	53.690000	28.630000	536.000000	0.000000	111.000000	61.000000	-19.000000	-47.000000
1.620000	53.600000	28.340000	543.000000	0.000000	111.000000	61.000000	-9.000000	-29.000000
1.630000	53.740000	28.160000	551.000000	0.000000	111.000000	61.000000	14.000000	-18.000000
1.640000	54.070000	28.070000	542.000000	0.000000	108.000000	61.000000	33.000000	-9.000000
1.650000	54.520000	28.130000	540.000000	0.000000	108.000000	61.000000	45.000000	6.000000
1.660000	55.060000	28.300000	537.000000	0.000000	108.000000	61.000000	54.000000	17.000000
1.670000	55.590000	28.580000	529.000000	0.000000	108.000000	61.000000	53.000000	28.000000
1.680000	55.980000	28.920000	519.000000	0.000000	109.000000	62.000000	39.000000	34.000000
1.690000	56.270000	29.290000	509.000000	0.000000	109.000000	62.000000	29.000000	37.000000
1.700000	56.320000	29.640000	509.000000	0.000000	109.000000	62.000000	5.000000	35.000000
1.710000	56.180000	29.940000	504.000000	0.000000	109.000000	62.000000	-14.000000	30.000000
1.720000	55.910000	30.050000	510.000000	0.000000	111.000000	61.000000	-27.000000	11.000000
1.730000	55.490000	30.050000	512.000000	0.000000	111.000000	61.000000	-42.000000	0.000000
1.740000	55.080000	29.990000	507.000000	0.000000	111.000000	61.000000	-41.000000	-6.000000
1.750000	54.880000	29.930000	495.000000	0.000000	111.000000	61.000000	-20.000000	-6.000000
1.760000	54.830000	29.870000	442.000000	0.000000	111.000000	61.000000	-5.000000	-6.000000
1.770000	54.960000	29.810000	405.000000	0.000000	113.000000	61.000000	13.000000	-6.000000
1.780000	55.310000	29.720000	346.000000	0.000000	113.000000	61.000000	35.000000	-9.000000
1.790000	55.800000	29.720000	260.000000	0.000000	113.000000	61.000000	49.000000	0.000000
1.800000	56.490000	29.720000	210.000000	0.000000	113.000000	61.000000	69.000000	0.000000
1.810000	57.210000	29.880000	143.000000	0.000000	113.000000	61.000000	72.000000	16.000000
1.820000	57.860000	30.000000	122.000000	0.000000	114.000000	62.000000	65.000000	12.000000
1.830000	58.440000	30.110000	119.000000	0.000000	114.000000	62.000000	58.000000	11.000000
1.840000	58.820000	30.210000	132.000000	0.000000	114.000000	62.000000	38.000000	10.000000
1.850000	58.980000	30.300000	198.000000	0.000000	115.000000	63.000000	16.000000	9.000000
1.860000	58.980000	30.390000	259.000000	0.000000	115.000000	63.000000	0.000000	9.000000
1.870000	58.880000	30.490000	274.000000	0.000000	115.000000	63.000000	-10.000000	10.000000
1.880000	58.690000	30.660000	312.000000	0.000000	115.000000	63.000000	-19.000000	17.000000
1.890000	58.440000	30.810000	368.000000	0.000000	116.000000	63.000000	-25.000000	15.000000
1.900000	58.080000	30.960000	415.000000	0.000000	116.000000	63.000000	-36.000000	15.000000
1.910000	57.690000	30.960000	440.000000	0.000000	116.000000	63.000000	-39.000000	0.000000
1.920000	57.290000	30.960000	466.000000	0.000000	116.000000	63.000000	-40.000000	0.000000
1.930000	57.010000	30.880000	475.000000	0.000000	116.000000	63.000000	-28.000000	-8.000000
1.940000	56.900000	30.780000	472.000000	0.000000	116.000000	63.000000	-11.000000	-10.000000
1.950000	56.900000	30.660000	475.000000	0.000000	116.000000	63.000000	0.000000	-12.000000
1.960000	57.010000	30.520000	477.000000	0.000000	116.000000	63.000000	11.000000	-14.000000
1.970000	57.370000	30.280000	473.000000	0.000000	116.000000	63.000000	36.000000	-24.000000
1.980000	57.900000	30.060000	472.000000	0.000000	116.000000	63.000000	53.000000	-22.000000
1.990000	58.430000	29.870000	456.000000	0.000000	116.000000	63.000000	53.000000	-19.000000
2.000000	58.890000	29.630000	446.000000	0.000000	116.000000	63.000000	46.000000	-24.000000
2.010000	59.290000	29.390000	423.000000	0.000000	116.000000	63.000000	40.000000	-24.000000
2.020000	59.470000	29.170000	423.000000	0.000000	116.000000	63.000000	18.000000	-22.000000
2.030000	59.470000	28.980000	415.000000	0.000000	116.000000	63.000000	0.000000	-19.000000
2.040000	59.340000	28.800000	418.000000	0.000000	116.000000	63.000000	-13.000000	-18.000000
2.050000	58.990000	28.670000	420.000000	0.000000	115.000000	63.000000	-35.000000	-13.000000
2.060000	58.510000	28.570000	438.000000	0.000000	115.000000	63.000000	-48.000000	-10.000000
2.070000	57.940000	28.500000	488.000000	0.000000	115.000000	63.000000	-57.000000	-7.000000
2.080000	57.460000	28.450000	497.000000	0.000000	115.000000	63.000000	-48.000000	-5.000000
2.090000	57.020000	28.450000	524.000000	0.000000	115.000000	63.000000	-44.000000	0.000000
2.100000	56.810000	28.450000	565.000000	0.000000	113.000000	63.000000	-21.000000	0.000000
2.110000	56.730000	28.450000	563.000000	0.000000	113.000000	63.000000	-8.000000	0.000000
2.120000	56.810000	28.450000	563.000000	0.000000	113.000000	63.000000	8.000000	0.000000
2.130000	56.940000	28.450000	563.000000	0.000000	113.000000	63.000000	13.000000	0.000000
2.140000	57.370000	28.600000	563.000000	0.000000	113.000000	63.000000	43.000000	15.000000
2.150000	57.980000	28.790000	563.000000	0.000000	113.000000	63.000000	61.000000	19.000000
2.160000	58.620000	29.050000	569.000000	0.000000	113.000000	63.000000	64.000000	26.000000
2.170000	59.190000	29.310000	570.000000	0.000000	113.000000	63.000000	57.000000	26.000000
2.180000	59.720000	29.580000	554.000000	0.000000	113.000000	63.000000	53.000000	27.000000
2.190000	60.090000	29.900000	539.000000	0.000000	113.000000	63.000000	37.000000	32.000000
2.200000	60.320000	30.240000	537.000000	0.000000	113.000000	63.000000	23.000000	34.000000
2.210000	60.460000	30.490000	537.000000	0.000000	115.000000	63.000000	14.000000	25.000000
2.220000	60.370000	30.600000	544.000000	0.000000	115.000000	63.000000	-9.000000	11.000000
2.230000	60.150000	30.600000	554.000000	0.000000	115.000000	63.000000	-22.000000	0.000000
2.240000	59.830000	30.540000	565.000000	0.000000	115.000000	63.000000	-32.000000	-6.000000
2.250000	59.450000	30.330000	584.000000	0.000000	115.000000	63.000000	-38.000000	-21.000000
2.260000	59.120000	30.030000	603.000000	0.000000	115.000000	63.000000	-33.000000	-30.000000
2.270000	58.890000	29.670000	620.000000	0.000000	115.000000	63.000000	-23.000000	-36.000000
2.280000	58.890000	29.370000	619.000000	0.000000	115.000000	63.000000	0.000000	-30.000000
2.290000	59.030000	29.130000	619.000000	0.000000	115.000000	63.000000	14.000000	-24.000000
2.300000	59.370000	28.990000	616.000000	0.000000	115.000000	63.000000	34.000000	-14.000000
2.310000	59.760000	28.940000	563.000000	0.000000	115.000000	63.000000	39.000000	-5.000000
2.320000	60.200000	29.030000	464.000000	0.000000	115.000000	63.000000	44.000000	9.000000
2.330000	60.660000	29.240000	279.000000	0.000000	115.000000	63.000000	46.000000	21.000000
2.340000	60.660000	29.240000	0.000000	1.000000	115.000000	63.000000	0.000000	0.000000
2.350000	61.360000	29.920000	0.000000	0.000000	115.000000	63.000000	70.000000	68.000000
2.360000	61.440000	30.310000	0.000000	0.000000	115.000000	63.000000	8.000000	39.000000
2.370000	61.360000	30.710000	0.000000	0.000000	114.000000	62.000000	-8.000000	40.000000
2.380000	61.160000	31.010000	0.000000	0.000000	114.000000	62.000000	-20.000000	30.000000
2.390000	61.160000	31.010000	211.000000	1.000000	114.000000	62.000000	0.000000	0.000000
2.400000	60.820000	31.150000	371.000000	0.000000	113.000000	61.000000	-34.000000	14.000000
2.410000	60.690000	31.290000	474.000000	0.000000	113.000000	61.000000	-13.000000	14.000000
2.420000	60.620000	31.440000	542.000000	0.000000	114.000000	62.000000	-7.000000	15.000000
2.430000	60.710000	31.620000	589.000000	0.000000	114.000000	62.000000	9.000000	18.000000
2.440000	60.880000	31.790000	591.000000	0.000000	115.000000	62.000000	17.000000	17.000000
2.450000	61.080000	31.970000	553.000000	0.000000	115.000000	62.000000	20.000000	18.000000
2.460000	61.430000	32.280000	254.000000	0.000000	115.000000	62.000000	35.000000	31.000000
2.470000	61.430000	32.280000	0.000000	1.000000	115.000000	62.000000	0.000000	0.000000
2.480000	62.390000	33.040000	0.000000	0.000000	115.000000	62.000000	96.000000	76.000000
2.490000	62.830000	33.390000	0.000000	0.000000	115.000000	62.000000	44.000000	35.000000
2.500000	63.250000	33.550000	0.000000	0.000000	115.000000	62.000000	42.000000	16.000000
2.510000	63.690000	33.600000	0.000000	0.000000	114.000000	61.000000	44.000000	5.000000
2.520000	63.430000	33.500000	0.000000	0.000000	116.000000	60.000000	-26.000000	-10.000000
2.530000	63.720000	33.370000	0.000000	0.000000	116.000000	60.000000	29.000000	-13.000000
2.540000	64.370000	33.180000	0.000000	0.000000	117.000000	59.000000	65.000000	-19.000000
2.550000	65.120000	32.810000	0.000000	0.000000	118.000000	60.000000	75.000000	-37.000000
2.560000	65.440000	32.340000	0.000000	0.000000	119.000000	60.000000	32.000000	-47.000000
2.570000	65.440000	31.870000	0.000000	0.000000	119.000000	60.000000	0.000000	-47.000000
2.580000	65.590000	31.410000	0.000000	0.000000	119.000000	60.000000	15.000000	-46.000000
2.590000	65.590000	31.120000	0.000000	0.000000	120.000000	60.000000	0.000000	-29.000000
2.600000	65.590000	31.120000	0.000000	0.000000	119.000000	61.000000	0.000000	0.000000
2.610000	65.590000	31.120000	0.000000	0.000000	119.000000	61.000000	0.000000	0.000000
2.620000	65.180000	31.020000	0.000000	0.000000	119.000000	61.000000	-41.000000	-10.000000
2.630000	64.940000	31.220000	0.000000	0.000000	117.000000	61.000000	-24.000000	20.000000
2.640000	64.820000	31.500000	0.000000	0.000000	117.000000	61.000000	-12.000000	28.000000
2.650000	64.820000	31.880000	0.000000	0.000000	117.000000	61.000000	0.000000	38.000000
2.660000	64.970000	32.340000	0.000000	0.000000	117.000000	61.000000	15.000000	46.000000
2.670000	65.210000	32.850000	0.000000	0.000000	117.000000	61.000000	24.000000	51.000000
2.680000	65.500000	33.340000	0.000000	0.000000	117.000000	61.000000	29.000000	49.000000
2.690000	65.870000	33.820000	0.000000	0.000000	117.000000	61.000000	37.000000	48.000000
2.700000	65.870000	33.820000	171.000000	1.000000	118.000000	62.000000	0.000000	0.000000
2.710000	66.410000	34.140000	257.000000	0.000000	118.000000	62.000000	54.000000	32.000000
2.720000	66.460000	34.350000	299.000000	0.000000	118.000000	62.000000	5.000000	21.000000
2.730000	66.460000	34.350000	344.000000	0.000000	118.000000	62.000000	0.000000	0.000000
2.740000	66.380000	34.260000	363.000000	0.000000	118.000000	62.000000	-8.000000	-9.000000
2.750000	66.250000	33.950000	387.000000	0.000000	118.000000	62.000000	-13.000000	-31.000000
2.760000	66.040000	33.490000	399.000000	0.000000	118.000000	62.000000	-21.000000	-46.000000
2.770000	65.760000	32.880000	413.000000	0.000000	118.000000	62.000000	-28.000000	-61.000000
2.780000	65.440000	32.170000	447.000000	0.000000	118.000000	62.000000	-32.000000	-71.000000
2.790000	65.090000	31.400000	468.000000	0.000000	118.000000	62.000000	-35.000000	-77.000000
2.800000	64.710000	30.760000	519.000000	0.000000	118.000000	62.000000	-38.000000	-64.000000
2.810000	64.300000	30.250000	538.000000	0.000000	117.000000	61.000000	-41.000000	-51.000000
2.820000	64.040000	29.820000	542.000000	0.000000	117.000000	61.000000	-26.000000	-43.000000
2.830000	63.820000	29.630000	554.000000	0.000000	115.000000	62.000000	-22.000000	-19.000000
2.840000	63.820000	29.630000	559.000000	0.000000	114.000000	61.000000	0.000000	0.000000
2.850000	63.820000	29.630000	556.000000	0.000000	114.000000	61.000000	0.000000	0.000000
2.860000	63.940000	29.710000	554.000000	0.000000	114.000000	61.000000	12.000000	8.000000
2.870000	64.080000	29.860000	554.000000	0.000000	114.000000	61.000000	14.000000	15.000000
2.880000	64.350000	30.070000	561.000000	0.000000	114.000000	61.000000	27.000000	21.000000
2.890000	64.690000	30.230000	564.000000	0.000000	114.000000	61.000000	34.000000	16.000000
2.900000	65.050000	30.350000	564.000000	0.000000	113.000000	61.000000	36.000000	12.000000
2.910000	65.440000	30.410000	562.000000	0.000000	113.000000	61.000000	39.000000	6.000000
2.920000	65.850000	30.410000	561.000000	0.000000	113.000000	61.000000	41.000000	0.000000
2.930000	66.220000	30.410000	561.000000	0.000000	113.000000	61.000000	37.000000	0.000000
2.940000	66.570000	30.410000	559.000000	0.000000	114.000000	62.000000	35.000000	0.000000
2.950000	66.890000	30.470000	554.000000	0.000000	115.000000	62.000000	32.000000	6.000000
2.960000	67.190000	30.520000	556.000000	0.000000	115.000000	62.000000	30.000000	5.000000
2.970000	67.450000	30.670000	551.000000	0.000000	116.000000	63.000000	26.000000	15.000000
2.980000	67.650000	30.860000	548.000000	0.000000	116.000000	63.000000	20.000000	19.000000
2.990000	67.810000	31.070000	536.000000	0.000000	116.000000	63.000000	16.000000	21.000000
3.000000	67.920000	31.380000	538.000000	0.000000	117.000000	63.000000	11.000000	31.000000
3.010000	67.970000	31.670000	538.000000	0.000000	117.000000	63.000000	5.000000	29.000000
3.020000	67.970000	31.900000	540.000000	0.000000	117.000000	63.000000	0.000000	23.000000
3.030000	67.970000	32.040000	543.000000	0.000000	119.000000	63.000000	0.000000	14.000000
